,Identifier,Title,Description,Access Rights,Provider,ID,Format,Language,dct_isPartOf_sm,Creator,Publisher,dc_type_s,Subject,Spatial Coverage,Temporal Coverage,Date Issued,dct_references_s,uw_supplemental_s,uw_notice_s,uw_deprioritize_item_b,Bounding Box,Resource Type,Date Range
37,TR002-DI,"Groundwater and Wells in Agricultural Regions of Bayfield County, Wisconsin: Report to the Large-Scale Livestock Study Committee","Information and recommendations concerning groundwater and water supply wells in two agricultural regions in Bayfield County, Wisconsin. Includes a report, a water-table map, a set of four cross sections, and GIS data. (Replaces WOFR2015-02.)",Public,Wisconsin Geological and Natural History Survey,TR002-DI,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],2016,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000940"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000940/resource/tr002di""}",Publication ID 940,,False,"-91.55376943, 46.15463471, -90.75055054, 47.00355459",Mixed data,2016-2016
38,TR007-dataset01,"A Groundwater-Flow Model and Effective Nitrate Calculator for Waupaca, Wisconsin","The City of Waupaca, Wisconsin, uses groundwater pumped from a network of seven high-capacity wells as its municipal water supply. Recent increases in the concentration of nitrate in the municipal water supply raised questions about the source of this contamination and whether it might eventually exceed standards for drinking water. This study combines geologic, hydrologic, land-cover, water-use, and water-quality data from the area with a groundwater-flow model to simulate and predict the effects of different land and water use on the concentration of nitrate in groundwater pumped from two of the city’s municipal wells. The resulting tool supports decision makers who are tasked with land-use management and demonstrates a study design that could be applied to well-head-protection efforts elsewhere in Wisconsin’s Central Sands region.   Suggested Citation: DeVries, S.L., Bradbury, K.R., Cardiff, M., 2022, A groundwater-flow model and effective nitrate calculator for Waupaca, Wisconsin: Wisconsin Geological and Natural History Survey Technical Report 007, 88 p., https://doi.org/10.54915/xdis1726 .",Public,Wisconsin Geological and Natural History Survey,TR007-dataset01,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],2022,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000987"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000987/resource/tr007dataset01""}",Publication ID 987,,False,"-89.141345, 44.280138, -89.021518, 44.34638",Mixed data,2022-2022
39,WOFR2004-18-dataset01,"Preliminary Bedrock Geologic Map of Walworth, Racine, Kenosha, Milwaukee, Waukesha, Ozaukee, and Washington Counties","Data accompanying WOFR2004-18: Preliminary Bedrock Geologic Map of Walworth, Racine, Kenosha, Milwaukee, Waukesha, Ozaukee, and Washington Counties. GIS Data. GeMS file geodatabase and metadata",Public,Wisconsin Geological and Natural History Survey,WOFR2004-18-dataset01,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],2004,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000851"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000851/resource/wofr200418dataset01""}",Publication ID 851,,False,"-88.7836709, 42.5004352, -87.7697098, 43.5425275",Mixed data,2004-2004
40,B103-DI-v2,"Pleistocene Geology of Chippewa County, Wisconsin","Data Accompanying B103: Pleistocene Geology of Chippewa County, Wisconsin (version 2). GeMS file geodatabase and metadata; supersedes previous coverage format",Public,Wisconsin Geological and Natural History Survey,B103-DI-v2,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],2007,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000127"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000127/resource/b103div2""}",Publication ID 127,,False,"-91.66650523, 44.85606396, -90.92226075, 45.29215869",Mixed data,2007-2007
41,IC48-DI,"Pleistocene Geology of Brown County, Wisconsin","Data Accompanying IC48: Pleistocene Geology of Brown County, Wisconsin. Shapefiles, MrSID",Public,Wisconsin Geological and Natural History Survey,IC48-DI,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],1985,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000298"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000298/resource/ic48di""}",Publication ID 298,,False,"-88.25260864, 44.24038382, -87.76243924, 44.67980071",Mixed data,1985-1985
42,WOFR2007-04-DI,Assessing the Ecological Status and Vulnerability of Springs in Wisconsin,"Data Accompanying WOFR2007-04:  Assessing the Ecological Status and Vulnerability of Springs in Wisconsin. Shapefiles, JPEG images, Microsoft Access database",Public,Wisconsin Geological and Natural History Survey,WOFR2007-04-DI,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],2008,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000876"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000876/resource/wofr200704di""}",Publication ID 876,,False,"-92.963573,  42.456897,  -86.666103,  47.08304",Mixed data,2008-2008
43,B090-DI,"Pleistocene Geology of Taylor County, Wisconsin","Data Accompanying B090: Pleistocene Geology of Taylor County, Wisconsin. Coverage files",Public,Wisconsin Geological and Natural History Survey,B090-DI,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],1994,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000114"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000114/resource/b090di""}",Publication ID 114,,False,"-90.92594666, 45.03094184, -90.0420656, 45.38259724",Mixed data,1994-1994
44,IC61-DI-v2,"Pleistocene Geology of Forest County, Wisconsin","Data accompanying IC61: Pleistocene Geology of Forest County, Wisconsin (version 2). GeMS file geodatabase and metadata; supersedes previous coverage format",Public,Wisconsin Geological and Natural History Survey,IC61-DI-v2,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],1987,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000311"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000311/resource/ic61div2""}",Publication ID 311,,False,"-89.04791334, 45.37692017, -88.42535927, 46.07351613",Mixed data,1987-1987
45,IC67-DI,"Geology of Sauk County, Wisconsin","Data accompanying IC67: Geology of Sauk County, Wisconsin. Coverage files",Public,Wisconsin Geological and Natural History Survey,IC67-DI,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],1990,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000317"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000317/resource/ic67di""}",Publication ID 317,,False,"-90.31263231, 43.14539735, -89.59970288, 43.64211134",Mixed data,1990-1990
46,B113-appendix2,An Inventory of Springs in Wisconsin,"Report, database, field protocol, photos, and site sketches documenting the multi-year project inventorying springs in Wisconsin with discharge rates of at least 0.25 cubic feet per second.",Public,Wisconsin Geological and Natural History Survey,B113-appendix2,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],2019,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000968"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000968/resource/b113appendix2""}",Publication ID 968,,False,"-92.963573,  42.456897,  -86.666103,  47.08304",Mixed data,2019-2019
47,IC59-DI,"Pleistocene Geology of Adams County, Wisconsin","Data accompanying IC59: Pleistocene Geology of Adams County, Wisconsin. Shapefiles, MrSID file",Public,Wisconsin Geological and Natural History Survey,IC59-DI,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],1987,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000309"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000309/resource/ic59di""}",Publication ID 309,,False,"-90.02882706, 43.64101773, -89.5973126, 44.24948618",Mixed data,1987-1987
48,B118-dataset01,"Quaternary Geology of Jefferson County, Wisconsin","The Quaternary geologic map of Jefferson County, Wisconsin, provides details about the surficial sediment and landscapes that were formed largely in the footprint of the Laurentide Ice Sheet's southern Green Bay Lobe during the late Wisconsin Glaciation (ca. 20,000 years before present). These landscapes include lowlands underlain by glacial and postglacial lake sediment, uplands composed of streamlined till (drumlins), and meltwater-stream sediment. The southeastern corner of the county includes small sections of the Kettle Moraine, an interlobate zone that formed between the Green Bay and Lake Michigan Lobes of the Laurentide Ice Sheet. New radiocarbon ages from bulk plant materials in lake and wetland sediment indicate that the Green Bay Lobe has receded from Jefferson County by approximately 18,000 years before present and that lakes persisted into the Holocene before transitioning to wetlands by approximately 6,900 years before present.",Public,Wisconsin Geological and Natural History Survey,B118-dataset01,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],2022,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000990"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000990/resource/b118dataset01""}",Publication ID 990,,False,"-89.01355184, 42.84247423, -88.53594109, 43.19793949",Mixed data,2022-2022
49,IC66-DI,"Geology of Juneau County, Wisconsin","Data accompanying IC66: Geology of Juneau County, Wisconsin. Shapefiles, MrSID file",Public,Wisconsin Geological and Natural History Survey,IC66-DI,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],1989,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000316"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000316/resource/ic66di""}",Publication ID 316,,False,"-90.3133529, 43.64093653, -89.78516752, 44.24944132",Mixed data,1989-1989
50,B091-DI,"Quaternary Geology of Ozaukee and Washington Counties, Wisconsin","Data Accompanying B091: Quaternary Geology of Ozaukee and Washington Counties, Wisconsin. Shapefiles, MrSID file",Public,Wisconsin Geological and Natural History Survey,B091-DI,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],1997,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000115"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000115/resource/b091di""}",Publication ID 115,,False,"-88.4209828, 43.1947919, -87.7902474, 43.5444137",Mixed data,1997-1997
51,B093-DI-v2,"Pleistocene Geology of Lincoln County, Wisconsin","Data accompanying B093: Pleistocene Geology of Lincoln County, Wisconsin (version 2). GeMS file geodatabase and metadata; supersedes previous coverage format",Public,Wisconsin Geological and Natural History Survey,B093-DI-v2,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],1997,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000117"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000117/resource/b093div2""}",Publication ID 117,,False,"-90.04692343, 45.11909639, -89.42430468, 45.55586571",Mixed data,1997-1997
52,B104-DI,"Pleistocene Geology of Kewaunee County, Wisconsin","Kewaunee County, at the southern end of the Door Peninsula, was overrun by glaciers many times. Author Lee Clayton describes the county's complex glacial geology, from the surface soil down to solid rock. The accompanying map shows the placement of glacial sediments as well as glacial and post-glacial stream and lake sediments.",Public,Wisconsin Geological and Natural History Survey,B104-DI,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],2013,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000150"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000150/resource/b104di""}",Publication ID 150,,False,"-87.76609434, 44.32708945, -87.37506754, 44.67697262",Mixed data,2013-2013
53,WOFR2012-02-DI,"Groundwater Recharge Map of Columbia County, Wisconsin","Data accompanying WOFR2012-02: Groundwater Recharge Map of Columbia County, Wisconsin. Grid files, Layer files",Public,Wisconsin Geological and Natural History Survey,WOFR2012-02-DI,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],2012,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000901"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000901/resource/wofr201202di""}",Publication ID 901,,False,"-89.7854991, 43.28090523, -89.00450814, 43.64367085",Mixed data,2012-2012
54,B092-dataset01,"Pleistocene Geology of Polk County, Wisconsin","Data accompanying Pleistocene Geology of Polk County, WI. GeMS file geodatabase and metadata",Public,Wisconsin Geological and Natural History Survey,B092-dataset01,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],2000,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000116"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000116/resource/b092dataset01""}",Publication ID 116,,False,"-92.88924133, 45.20914764, -92.15435603, 45.72871447",Mixed data,2000-2000
55,IC55-dataset01-v2,"Pleistocene Geology of Barron County, Wisconsin","Data accompanying IC55: Pleistocene Geology of Barron County, Wisconsin.  GeMS file geodatabase and metadata, supersedes previous coverage format (DI version 1)",Public,Wisconsin Geological and Natural History Survey,IC55-dataset01-v2,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],1986,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000305"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000305/resource/ic55dataset01v2""}",Publication ID 305,,False,"-92.1568512, 45.20648958, -91.53962783, 45.64024024",Mixed data,1986-1986
56,B106-DI,"Quaternary Geology of Sheboygan County, Wisconsin","This report traces the advances and retreats of glaciers through Sheboygan County in eastern Wisconsin. Available as a bulletin, map, cross sections, and GIS data.",Public,Wisconsin Geological and Natural History Survey,B106-DI,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],2011,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000129"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000129/resource/b106di""}",Publication ID 129,,False,"-88.16222993, 43.54242181, -87.69554395, 43.89247712",Mixed data,2011-2011
57,IC53-DI,"Bedrock Geology of Portage County, Wisconsin ","Data Accompanying IC53: Bedrock Geology of Portage County, Wisconsin. Shapefiles, MrSID",Public,Wisconsin Geological and Natural History Survey,IC53-DI,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],2008,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000303"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000303/resource/ic53di""}",Publication ID 303,,False,"-89.84540805, 44.24337156, -89.22315597, 44.68587956",Mixed data,2008-2008
58,IC51-DI-v2,"Pleistocene Geology of Florence County, Wisconsin","Data Accompanying IC51: Pleistocene Geology of Florence County, Wisconsin (version 2). GeMS file geodatabase and metadata; supersedes previous coverage format",Public,Wisconsin Geological and Natural History Survey,IC51-DI-v2,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],1986,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000301"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000301/resource/ic51div2""}",Publication ID 301,,False,"-88.68421375, 45.7130394, -88.05822859, 46.02121159",Mixed data,1986-1986
59,B097-dataset01-v2,"Quaternary Geology of Northern Oconto County, Wisconsin","Data accompanying Quaternary Geology of Northern Oconto County, Wisconsin. GeMS file geodatabase and metadata, supersedes previous coverage format (DI version 1)",Public,Wisconsin Geological and Natural History Survey,B097-dataset01-v2,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],1999,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000121"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000121/resource/b097dataset01v2""}",Publication ID 121,,False,"-88.68009268, 44.67228166, -87.76015917, 45.37859282",Mixed data,1999-1999
60,TR004-4-DI,"Characterization of Groundwater Resources in the Chequamegon-Nicolet National Forest, Wisconsin: Washburn/Great Divide Unit","WASHBURN/GREAT DIVIDE -- Data Accompanying TR004-4: Characterization of Groundwater Resources in the Chequamegon-Nicolet National Forest, Wisconsin: Washburn/Great Divide Unit. Results of a comprehensive review and analysis of groundwater resources in the Chequamegon-Nicolet National Forest. The study was divided by location into four reports corresponding to the four main land units: Medford, Nicolet, Park Falls, and Washburn/Great Divide. Each report describes the results of the inventory, modeling, and analysis.",Public,Wisconsin Geological and Natural History Survey,TR004-4-DI,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],2018,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000961"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000961/resource/tr0044di""}",Publication ID 961,,False,"-91.471636, 45.84582, -90.422279, 46.796266",Mixed data,2018-2018
61,0e67eb59-500d-4f58-98ac-8ab944071fcf,"LiDAR-Derived Classified LAZ (QL1) for Florence County, WI 2019","This data represents LiDAR-derived classified LAZ points (QL1) for Florence County, Wisconsin in 2019 (QL1 - high resolution data with 8 points per square meter). Point classification uses semi-automated techniques on the point cloud to assign the feature type associated with each point. LiDAR points can be classified into a number of categories including bare earth or ground, top of canopy, and water. The different classes are defined using numeric integer codes in the LAS files.",Public,WisconsinView,0e67eb59-500d-4f58-98ac-8ab944071fcf,LAZ,English,['Wisconsin Elevation Data'],Florence County,,Dataset,Elevation,[''],2019,,"{""http://schema.org/url"":""https://www.sco.wisc.edu/data/elevationlidar/"",""https://openindexmaps.org"":""https://gisdata.wisc.edu/public/indexes/Florence_Classified_LAZ_2019_USGS_QL1.geojson"",""http://www.isotc211.org/schemas/2005/gmd/"":""https://gisdata.wisc.edu/public/metadata/Florence_LIDAR_USGS_2019.xml""}",,,False,"-88.68421375, 45.7130394, -88.05822859, 46.02121159",Point data,2019-2019
62,e74d5889-7857-45a9-87f8-3244ef64227c,"LiDAR-Derived Intensity Images (QL1) for Iron County, WI 2019","This data represents LiDAR-derived intensity images (QL1) for Iron County, Wisconsin in 2019 (QL1 - high resolution data with 8 points per square meter). LiDAR intensity is recorded as the return strength of a laser beam. It is a bi-product, provided as an integer number between 1-256. This number varies with the composition of the surface object reflecting the laser beam. A low number indicates low reflectivity while a high number indicates high reflectivity. The intensity of the laser beam return can also be affected by the angle of arrival (scan angle), range, surface composition, roughness, and moisture content.",Public,WisconsinView,e74d5889-7857-45a9-87f8-3244ef64227c,GeoTIFF,English,"['Wisconsin Elevation Data', 'Coastal']",U.S. Geological Survey,,Dataset,Elevation,[''],2019,,"{""http://schema.org/url"":""https://www.sco.wisc.edu/data/elevationlidar/"",""https://openindexmaps.org"":""https://gisdata.wisc.edu/public/indexes/Iron_Intensity_Images_2019_USGS_QL1.geojson"",""http://www.isotc211.org/schemas/2005/gmd/"":""https://gisdata.wisc.edu/public/metadata/Iron_LIDAR_USGS_2019.xml""}",,,False,"-90.55228446, 45.98148968, -89.92830784, 46.59004326",Raster data,2019-2019
63,61bff352-7bbf-4d0d-9ace-0f31e7b3ccd1,"LiDAR-Derived Tiled DSM (QL2) for Ashland County, WI 2019","This data represents a LiDAR-derived Digital Surface Model (DSM) (QL2) for Ashland County, Wisconsin in 2019 (QL2 data – lower resolution with 2 points per square meter). A Digital Surface Model captures both the natural and built/artificial features of the environment.",Public,WisconsinView,61bff352-7bbf-4d0d-9ace-0f31e7b3ccd1,GeoTIFF,English,"['Wisconsin Elevation Data', 'Coastal']",U.S. Geological Survey,,Dataset,Elevation,[''],2019,,"{""http://schema.org/url"":""https://www.sco.wisc.edu/data/elevationlidar/"",""https://openindexmaps.org"":""https://gisdata.wisc.edu/public/indexes/Ashland_DSM_tiled_2019_USGS_QL2.geojson"",""http://www.isotc211.org/schemas/2005/gmd/"":""https://gisdata.wisc.edu/public/metadata/Ashland_LIDAR_USGS_2019.xml""}",,,False,"-90.92761352, 45.98031944, -90.3000452, 47.08077476",Raster data,2019-2019
64,fe0c5d7e-6da4-4435-93d0-6a5e655fd22e,"LiDAR-Derived Tiled DSM (QL1) for Florence County, WI 2019","This data represents a LiDAR-derived tiled Digital Surface Model (DSM) (QL1) for Florence County, Wisconsin in 2019 (QL1 - high resolution data with 8 points per square meter). A Digital Surface Model captures both the natural and built/artificial features of the environment. This dataset contains individual files available for download consisting of smaller tiled geographic areas over the extent of an entire county.",Public,WisconsinView,fe0c5d7e-6da4-4435-93d0-6a5e655fd22e,GeoTIFF,English,['Wisconsin Elevation Data'],U.S. Geological Survey,,Dataset,Elevation,[''],2019,,"{""http://schema.org/url"":""https://www.sco.wisc.edu/data/elevationlidar/"",""https://openindexmaps.org"":""https://gisdata.wisc.edu/public/indexes/Florence_DSM_tiled_2019_USGS_QL1.geojson"",""http://www.isotc211.org/schemas/2005/gmd/"":""https://gisdata.wisc.edu/public/metadata/Florence_LIDAR_USGS_2019.xml""}",,,False,"-88.68421375, 45.7130394, -88.05822859, 46.02121159",Raster data,2019-2019
65,a2d9fb76-6716-47fb-abda-541acfccca05,"LiDAR-Derived Classified LAZ (QL1) for Iron County, WI 2019","This data represents LiDAR-derived classified LAS points (QL1) for Iron County, Wisconsin in 2019 (QL1 - high resolution data with 8 points per square meter). Point classification uses semi-automated techniques on the point cloud to assign the feature type associated with each point. LiDAR points can be classified into a number of categories including bare earth or ground, top of canopy, and water. The different classes are defined using numeric integer codes in the LAS files.",Public,WisconsinView,a2d9fb76-6716-47fb-abda-541acfccca05,LAZ,English,"['Wisconsin Elevation Data', 'Coastal']",U.S. Geological Survey,,Dataset,Elevation,[''],2019,,"{""http://schema.org/url"":""https://www.sco.wisc.edu/data/elevationlidar/"",""https://openindexmaps.org"":""https://gisdata.wisc.edu/public/indexes/Iron_Classified_LAZ_2019_USGS_QL1.geojson"",""http://www.isotc211.org/schemas/2005/gmd/"":""https://gisdata.wisc.edu/public/metadata/Iron_LIDAR_USGS_2019.xml""}",,,False,"-90.55228446, 45.98148968, -89.92830784, 46.59004326",Point data,2019-2019
66,ad3dbf29-e3ab-4692-ae69-6a2da2f07e25,"LiDAR-Derived Countywide DEM for Florence County, WI 2019","This data represents a LiDAR-derived countywide Digital Elevation Model (DEM) for Florence County, Wisconsin in 2019. A DEM represents the bare-Earth surface, removing all natural and built features. This dataset contains a single file covering the geographic extent of the entire county.",Public,WisconsinView,ad3dbf29-e3ab-4692-ae69-6a2da2f07e25,GeoTIFF,English,['Wisconsin Elevation Data'],U.S. Geological Survey,,Dataset,Elevation,[''],2019,,"{""http://schema.org/url"":""https://www.sco.wisc.edu/data/elevationlidar/"",""http://schema.org/downloadUrl"":""https://bin.ssec.wisc.edu/pub/wisconsinview/lidar/Florence/Florence_2019_WVP_Derived_Products/"",""http://www.isotc211.org/schemas/2005/gmd/"":""https://gisdata.wisc.edu/public/metadata/Florence_LIDAR_USGS_2019.xml""}",,,False,"-88.68421375, 45.7130394, -88.05822859, 46.02121159",Raster data,2019-2019
67,900468e7-8813-4969-9a06-343bb322810e,"LiDAR-Derived Intensity Images (QL2) for Florence County, WI 2019","This data represents LiDAR-derived intensity images (QL2) for Florence County, Wisconsin in 2019 (QL2 data – lower resolution with 2 points per square meter). LiDAR intensity is recorded as the return strength of a laser beam. It is a bi-product, provided as an integer number between 1-256. This number varies with the composition of the surface object reflecting the laser beam. A low number indicates low reflectivity while a high number indicates high reflectivity. The intensity of the laser beam return can also be affected by the angle of arrival (scan angle), range, surface composition, roughness, and moisture content.",Public,WisconsinView,900468e7-8813-4969-9a06-343bb322810e,GeoTIFF,English,['Wisconsin Elevation Data'],U.S. Geological Survey,,Dataset,Elevation,[''],2019,,"{""http://schema.org/url"":""https://www.sco.wisc.edu/data/elevationlidar/"",""https://openindexmaps.org"":""https://gisdata.wisc.edu/public/indexes/Florence_Intensity_Images_2019_USGS_QL2.geojson"",""http://www.isotc211.org/schemas/2005/gmd/"":""https://gisdata.wisc.edu/public/metadata/Florence_LIDAR_USGS_2019.xml""}",,,False,"-88.68421375, 45.7130394, -88.05822859, 46.02121159",Raster data,2019-2019
68,8544aa82-bcd5-486a-9e65-a0fb7f8129eb,"LiDAR-Derived Countywide DEM for Ashland County, WI 2019","This data represents a LiDAR-derived countywide Digital Elevation Model (DEM) for Ashland County, Wisconsin in 2019. A DEM represents the bare-Earth surface, removing all natural and built features. This dataset contains a single file covering the geographic extent of the entire county.",Public,WisconsinView,8544aa82-bcd5-486a-9e65-a0fb7f8129eb,GeoTIFF,English,"['Wisconsin Elevation Data', 'Coastal']",U.S. Geological Survey,,Dataset,Elevation,[''],2019,,"{""http://schema.org/url"":""https://www.sco.wisc.edu/data/elevationlidar/"",""http://schema.org/downloadUrl"":""https://bin.ssec.wisc.edu/pub/wisconsinview/lidar/Ashland/Ashland_2019_WVP_Derived_Products/WI_Ashland_2019_DEM_county_WTM/"",""http://www.isotc211.org/schemas/2005/gmd/"":""https://gisdata.wisc.edu/public/metadata/Ashland_LIDAR_USGS_2019.xml""}",,,False,"-90.92761352, 45.98031944, -90.3000452, 47.08077476",Raster data,2019-2019
69,570be1de-6697-4a08-9379-feb7b479d824,"LiDAR-Derived Tiled DEM (QL2) for Iron County, WI 2019","This data represents a LiDAR-derived tiled Digital Elevation Model (DEM) (QL2) for Iron County, Wisconsin in 2019 (QL2 data – lower resolution with 2 points per square meter). A DEM represents the bare-Earth surface, removing all natural and built features. This dataset contains individual files available for download consisting of smaller tiled geographic areas over the extent of an entire county.",Public,WisconsinView,570be1de-6697-4a08-9379-feb7b479d824,GeoTIFF,English,"['Wisconsin Elevation Data', 'Coastal']",U.S. Geological Survey,,Dataset,Elevation,[''],2019,,"{""http://schema.org/url"":""https://www.sco.wisc.edu/data/elevationlidar/"",""https://openindexmaps.org"":""https://gisdata.wisc.edu/public/indexes/Iron_DEM_tiled_2019_USGS_QL2.geojson"",""http://www.isotc211.org/schemas/2005/gmd/"":""https://gisdata.wisc.edu/public/metadata/Iron_LIDAR_USGS_2019.xml""}",,,False,"-90.55228446, 45.98148968, -89.92830784, 46.59004326",Raster data,2019-2019
